date,code,value
2020-02-29,CZ010,2
2020-02-29,CZ042,1
2020-02-29,CZ020,0
2020-02-29,CZ052,0
2020-02-29,CZ072,0
2020-02-29,CZ063,0
2020-02-29,CZ071,0
2020-02-29,CZ031,0
2020-02-29,CZ032,0
2020-02-29,CZ041,0
2020-02-29,CZ053,0
2020-02-29,CZ064,0
2020-02-29,CZ051,0
2020-02-29,CZ080,0
2020-03-01,CZ010,3
2020-03-01,CZ042,1
2020-03-01,CZ020,0
2020-03-01,CZ052,0
2020-03-01,CZ072,0
2020-03-01,CZ063,0
2020-03-01,CZ071,0
2020-03-01,CZ031,0
2020-03-01,CZ032,0
2020-03-01,CZ041,0
2020-03-01,CZ053,0
2020-03-01,CZ064,0
2020-03-01,CZ051,0
2020-03-01,CZ080,0
2020-03-02,CZ010,3
2020-03-02,CZ042,1
2020-03-02,CZ020,0
2020-03-02,CZ052,0
2020-03-02,CZ072,0
2020-03-02,CZ063,0
2020-03-02,CZ071,0
2020-03-02,CZ031,0
2020-03-02,CZ032,0
2020-03-02,CZ041,0
2020-03-02,CZ053,0
2020-03-02,CZ064,0
2020-03-02,CZ051,0
2020-03-02,CZ080,0
2020-03-03,CZ010,5
2020-03-03,CZ042,2
2020-03-03,CZ020,0
2020-03-03,CZ052,0
2020-03-03,CZ072,0
2020-03-03,CZ063,0
2020-03-03,CZ071,0
2020-03-03,CZ031,0
2020-03-03,CZ032,0
2020-03-03,CZ041,0
2020-03-03,CZ053,0
2020-03-03,CZ064,0
2020-03-03,CZ051,0
2020-03-03,CZ080,0
2020-03-04,CZ010,6
2020-03-04,CZ042,4
2020-03-04,CZ020,0
2020-03-04,CZ052,0
2020-03-04,CZ072,0
2020-03-04,CZ063,0
2020-03-04,CZ071,0
2020-03-04,CZ031,0
2020-03-04,CZ032,0
2020-03-04,CZ041,0
2020-03-04,CZ053,0
2020-03-04,CZ064,0
2020-03-04,CZ051,0
2020-03-04,CZ080,0
2020-03-05,CZ010,8
2020-03-05,CZ042,5
2020-03-05,CZ020,0
2020-03-05,CZ052,0
2020-03-05,CZ072,0
2020-03-05,CZ063,0
2020-03-05,CZ071,0
2020-03-05,CZ031,0
2020-03-05,CZ032,0
2020-03-05,CZ041,0
2020-03-05,CZ053,0
2020-03-05,CZ064,0
2020-03-05,CZ051,0
2020-03-05,CZ080,0
2020-03-06,CZ010,11
2020-03-06,CZ042,8
2020-03-06,CZ020,0
2020-03-06,CZ052,0
2020-03-06,CZ072,0
2020-03-06,CZ063,0
2020-03-06,CZ071,0
2020-03-06,CZ031,0
2020-03-06,CZ032,0
2020-03-06,CZ041,0
2020-03-06,CZ053,0
2020-03-06,CZ064,0
2020-03-06,CZ051,0
2020-03-06,CZ080,0
2020-03-07,CZ010,20
2020-03-07,CZ042,8
2020-03-07,CZ020,0
2020-03-07,CZ052,0
2020-03-07,CZ072,0
2020-03-07,CZ063,0
2020-03-07,CZ071,0
2020-03-07,CZ031,0
2020-03-07,CZ032,0
2020-03-07,CZ041,0
2020-03-07,CZ053,0
2020-03-07,CZ064,0
2020-03-07,CZ051,0
2020-03-07,CZ080,0
2020-03-08,CZ010,24
2020-03-08,CZ042,11
2020-03-08,CZ020,2
2020-03-08,CZ052,0
2020-03-08,CZ072,0
2020-03-08,CZ063,0
2020-03-08,CZ071,0
2020-03-08,CZ031,0
2020-03-08,CZ032,0
2020-03-08,CZ041,0
2020-03-08,CZ053,0
2020-03-08,CZ064,0
2020-03-08,CZ051,0
2020-03-08,CZ080,0
2020-03-09,CZ010,27
2020-03-09,CZ042,12
2020-03-09,CZ020,4
2020-03-09,CZ052,1
2020-03-09,CZ072,1
2020-03-09,CZ063,0
2020-03-09,CZ071,0
2020-03-09,CZ031,0
2020-03-09,CZ032,0
2020-03-09,CZ041,0
2020-03-09,CZ053,0
2020-03-09,CZ064,0
2020-03-09,CZ051,0
2020-03-09,CZ080,0
2020-03-10,CZ010,38
2020-03-10,CZ042,12
2020-03-10,CZ020,4
2020-03-10,CZ052,3
2020-03-10,CZ072,1
2020-03-10,CZ063,1
2020-03-10,CZ071,2
2020-03-10,CZ031,0
2020-03-10,CZ032,0
2020-03-10,CZ041,0
2020-03-10,CZ053,0
2020-03-10,CZ064,0
2020-03-10,CZ051,0
2020-03-10,CZ080,0
2020-03-11,CZ010,46
2020-03-11,CZ042,16
2020-03-11,CZ020,12
2020-03-11,CZ052,3
2020-03-11,CZ072,3
2020-03-11,CZ063,1
2020-03-11,CZ071,4
2020-03-11,CZ031,1
2020-03-11,CZ032,1
2020-03-11,CZ041,1
2020-03-11,CZ053,1
2020-03-11,CZ064,3
2020-03-11,CZ051,0
2020-03-11,CZ080,0
2020-03-12,CZ010,51
2020-03-12,CZ042,16
2020-03-12,CZ020,21
2020-03-12,CZ052,6
2020-03-12,CZ072,5
2020-03-12,CZ063,1
2020-03-12,CZ071,7
2020-03-12,CZ031,1
2020-03-12,CZ032,2
2020-03-12,CZ041,1
2020-03-12,CZ053,2
2020-03-12,CZ064,3
2020-03-12,CZ051,1
2020-03-12,CZ080,4
2020-03-13,CZ010,63
2020-03-13,CZ042,17
2020-03-13,CZ020,23
2020-03-13,CZ052,7
2020-03-13,CZ072,13
2020-03-13,CZ063,2
2020-03-13,CZ071,8
2020-03-13,CZ031,3
2020-03-13,CZ032,3
2020-03-13,CZ041,1
2020-03-13,CZ053,2
2020-03-13,CZ064,7
2020-03-13,CZ051,2
2020-03-13,CZ080,7
2020-03-14,CZ010,87
2020-03-14,CZ042,19
2020-03-14,CZ020,31
2020-03-14,CZ052,8
2020-03-14,CZ072,16
2020-03-14,CZ063,2
2020-03-14,CZ071,22
2020-03-14,CZ031,4
2020-03-14,CZ032,5
2020-03-14,CZ041,1
2020-03-14,CZ053,4
2020-03-14,CZ064,11
2020-03-14,CZ051,3
2020-03-14,CZ080,8
2020-03-15,CZ010,112
2020-03-15,CZ042,20
2020-03-15,CZ020,32
2020-03-15,CZ052,8
2020-03-15,CZ072,21
2020-03-15,CZ063,6
2020-03-15,CZ071,32
2020-03-15,CZ031,9
2020-03-15,CZ032,8
2020-03-15,CZ041,9
2020-03-15,CZ053,7
2020-03-15,CZ064,19
2020-03-15,CZ051,3
2020-03-15,CZ080,12
2020-03-16,CZ010,139
2020-03-16,CZ042,23
2020-03-16,CZ020,51
2020-03-16,CZ052,10
2020-03-16,CZ072,22
2020-03-16,CZ063,6
2020-03-16,CZ071,38
2020-03-16,CZ031,11
2020-03-16,CZ032,11
2020-03-16,CZ041,17
2020-03-16,CZ053,9
2020-03-16,CZ064,26
2020-03-16,CZ051,3
2020-03-16,CZ080,21
2020-03-17,CZ010,170
2020-03-17,CZ042,26
2020-03-17,CZ020,60
2020-03-17,CZ052,14
2020-03-17,CZ072,25
2020-03-17,CZ063,9
2020-03-17,CZ071,39
2020-03-17,CZ031,16
2020-03-17,CZ032,11
2020-03-17,CZ041,19
2020-03-17,CZ053,14
2020-03-17,CZ064,34
2020-03-17,CZ051,4
2020-03-17,CZ080,35
2020-03-18,CZ010,187
2020-03-18,CZ042,26
2020-03-18,CZ020,78
2020-03-18,CZ052,14
2020-03-18,CZ072,40
2020-03-18,CZ063,9
2020-03-18,CZ071,55
2020-03-18,CZ031,19
2020-03-18,CZ032,16
2020-03-18,CZ041,21
2020-03-18,CZ053,15
2020-03-18,CZ064,39
2020-03-18,CZ051,5
2020-03-18,CZ080,49
2020-03-19,CZ010,216
2020-03-19,CZ042,32
2020-03-19,CZ020,105
2020-03-19,CZ052,14
2020-03-19,CZ072,45
2020-03-19,CZ063,10
2020-03-19,CZ071,57
2020-03-19,CZ031,19
2020-03-19,CZ032,18
2020-03-19,CZ041,27
2020-03-19,CZ053,18
2020-03-19,CZ064,51
2020-03-19,CZ051,6
2020-03-19,CZ080,63
2020-03-20,CZ010,238
2020-03-20,CZ042,35
2020-03-20,CZ020,124
2020-03-20,CZ052,15
2020-03-20,CZ072,47
2020-03-20,CZ063,11
2020-03-20,CZ071,66
2020-03-20,CZ031,29
2020-03-20,CZ032,19
2020-03-20,CZ041,29
2020-03-20,CZ053,21
2020-03-20,CZ064,59
2020-03-20,CZ051,9
2020-03-20,CZ080,85
2020-03-21,CZ010,268
2020-03-21,CZ042,38
2020-03-21,CZ020,128
2020-03-21,CZ052,17
2020-03-21,CZ072,53
2020-03-21,CZ063,12
2020-03-21,CZ071,76
2020-03-21,CZ031,30
2020-03-21,CZ032,19
2020-03-21,CZ041,38
2020-03-21,CZ053,27
2020-03-21,CZ064,73
2020-03-21,CZ051,9
2020-03-21,CZ080,103
2020-03-22,CZ010,286
2020-03-22,CZ042,40
2020-03-22,CZ020,132
2020-03-22,CZ052,18
2020-03-22,CZ072,63
2020-03-22,CZ063,15
2020-03-22,CZ071,98
2020-03-22,CZ031,30
2020-03-22,CZ032,21
2020-03-22,CZ041,40
2020-03-22,CZ053,28
2020-03-22,CZ064,82
2020-03-22,CZ051,11
2020-03-22,CZ080,114
2020-03-23,CZ010,307
2020-03-23,CZ042,45
2020-03-23,CZ020,173
2020-03-23,CZ052,19
2020-03-23,CZ072,68
2020-03-23,CZ063,24
2020-03-23,CZ071,100
2020-03-23,CZ031,32
2020-03-23,CZ032,22
2020-03-23,CZ041,43
2020-03-23,CZ053,35
2020-03-23,CZ064,88
2020-03-23,CZ051,13
2020-03-23,CZ080,139
2020-03-24,CZ010,370
2020-03-24,CZ042,51
2020-03-24,CZ020,196
2020-03-24,CZ052,32
2020-03-24,CZ072,75
2020-03-24,CZ063,27
2020-03-24,CZ071,126
2020-03-24,CZ031,35
2020-03-24,CZ032,26
2020-03-24,CZ041,49
2020-03-24,CZ053,42
2020-03-24,CZ064,96
2020-03-24,CZ051,18
2020-03-24,CZ080,162
2020-03-25,CZ010,416
2020-03-25,CZ042,65
2020-03-25,CZ020,210
2020-03-25,CZ052,41
2020-03-25,CZ072,88
2020-03-25,CZ063,42
2020-03-25,CZ071,141
2020-03-25,CZ031,53
2020-03-25,CZ032,32
2020-03-25,CZ041,59
2020-03-25,CZ053,49
2020-03-25,CZ064,104
2020-03-25,CZ051,21
2020-03-25,CZ080,181
2020-03-26,CZ010,467
2020-03-26,CZ042,70
2020-03-26,CZ020,240
2020-03-26,CZ052,48
2020-03-26,CZ072,92
2020-03-26,CZ063,46
2020-03-26,CZ071,169
2020-03-26,CZ031,66
2020-03-26,CZ032,33
2020-03-26,CZ041,66
2020-03-26,CZ053,56
2020-03-26,CZ064,116
2020-03-26,CZ051,34
2020-03-26,CZ080,208
2020-03-27,CZ010,500
2020-03-27,CZ042,85
2020-03-27,CZ020,268
2020-03-27,CZ052,52
2020-03-27,CZ072,102
2020-03-27,CZ063,51
2020-03-27,CZ071,200
2020-03-27,CZ031,76
2020-03-27,CZ032,56
2020-03-27,CZ041,70
2020-03-27,CZ053,59
2020-03-27,CZ064,133
2020-03-27,CZ051,50
2020-03-27,CZ080,219
2020-03-28,CZ010,524
2020-03-28,CZ042,93
2020-03-28,CZ020,276
2020-03-28,CZ052,67
2020-03-28,CZ072,107
2020-03-28,CZ063,52
2020-03-28,CZ071,231
2020-03-28,CZ031,78
2020-03-28,CZ032,56
2020-03-28,CZ041,77
2020-03-28,CZ053,67
2020-03-28,CZ064,143
2020-03-28,CZ051,63
2020-03-28,CZ080,227
